load dictionary error:  <nil>
load dictionary error:  <nil>
file read err:  <nil>
>--- NETFLIX シリーズ
<--- ！
>--- （狩野の心の声）
<--- （
<--- 狩野
<--- の
<--- 心
<--- の
<--- 声
<--- ）
>--- うん あれは恐らく
<--- うん
<---  
<--- あれ
<--- は
<--- 恐らく
>--- ご近所ジョークってやつだろ
<--- ご
<--- 近所
<--- ジョーク
<--- って
<--- やつ
<--- だろ
>--- だって結婚すら
<--- だって
<--- 結婚
<--- すら
>--- してないですよ 俺は
<--- し
<--- て
<--- ない
<--- です
<--- よ
<---  
<--- 俺
<--- は
>--- 親子…？
<--- 親子
<--- …
<--- ？
>--- 違うに決まってんだろ
<--- 違う
<--- に
<--- 決まっ
<--- てん
<--- だろ
>--- そんなに似てねえし
<--- そんなに
<--- 似
<--- て
<--- ねえ
<--- し
>--- （老婦人）あらかわいい
<--- （
<--- 老婦
<--- 人
<--- ）
<--- あら
<--- かわいい
>--- お父さんにそっくりねぇ
<--- お父さん
<--- に
<--- そっくり
<--- ねぇ
>--- （若い女性）
<--- （
<--- 若い
<--- 女性
<--- ）
>--- ぼく〜 お父さんとお買い物？
<--- ぼ
<--- く〜
<---  
<--- お父さん
<--- とお
<--- 買い物
<--- ？
>--- （狩野）お… お…
<--- （
<--- 狩野
<--- ）
<--- お
<--- …
<---  
<--- お
<--- …
>--- ～♪
<--- ～
<--- ♪
>--- （狩野）コタロー君
<--- （
<--- 狩野
<--- ）
<--- コタロー
<--- 君
>--- なんぞ
<--- なんぞ
>--- （狩野）君 歳(とし)はいくつだえ？
<--- （
<--- 狩野
<--- ）
<--- 君
<---  
<--- 歳
<--- (
<--- と
<--- し
<--- )
<--- はい
<--- くつ
<--- だ
<--- え
<--- ？
>--- （コタロー）４つである
<--- （
<--- コタロー
<--- ）
<--- ４つ
<--- で
<--- ある
>--- （狩野の心の声）
<--- （
<--- 狩野
<--- の
<--- 心
<--- の
<--- 声
<--- ）
>--- ４年前… その時付き合ってた子…
<--- ４
<--- 年
<--- 前
<--- …
<---  
<--- その時
<--- 付き合
<--- って
<--- た
<--- 子
<--- …
>--- （彼女の声）
<--- （
<--- 彼女
<--- の
<--- 声
<--- ）
>--- 今日 危険日だったの忘れてたー
<--- 今日
<---  
<--- 危険
<--- 日
<--- だっ
<--- た
<--- の
<--- 忘れ
<--- て
<--- た
<--- ー
>--- （狩野）ち…ちなみに俺は31だよ
<--- （
<--- 狩野
<--- ）
<--- ち
<--- …
<--- ちなみに
<--- 俺
<--- は
<--- 31
<--- だ
<--- よ
>--- （コタロー）そうか
<--- （
<--- コタロー
<--- ）
<--- そ
<--- うか
>--- まだまだこれからだな
<--- まだまだ
<--- これ
<--- からだ
<--- な
>--- コ…コタロー君
<--- コ
<--- …
<--- コタロー
<--- 君
>--- と…ところで君は
<--- と
<--- …
<--- ところで
<--- 君
<--- は
>--- 誰と誰のお子さんで…
<--- 誰
<--- と
<--- 誰
<--- の
<--- お子さん
<--- で
<--- …
>--- なぜ 俺の隣に
<--- なぜ
<---  
<--- 俺
<--- の
<--- 隣
<--- に
>--- 引っ越してきたのかな？
<--- 引っ越
<--- してき
<--- た
<--- のか
<--- な
<--- ？
>--- お隣さん さっきから なんぞ？
<--- お隣
<--- さん
<---  
<--- さっき
<--- から
<---  
<--- なんぞ
<--- ？
>--- えっ！ いや…その…
<--- えっ
<--- ！
<---  
<--- いや
<--- …
<--- その
<--- …
>--- （コタロー）それより いつまで
<--- （
<--- コタロー
<--- ）
<--- それ
<--- より
<---  
<--- いつ
<--- まで
>--- わらわのあとをついてくる
<--- わらわ
<--- の
<--- あと
<--- を
<--- ついて
<--- くる
>--- お主がついてくるから みな
<--- お
<--- 主が
<--- ついて
<--- くる
<--- から
<---  
<--- みな
>--- わらわ達(たち)を親子と勘違いしておる
<--- わらわ
<--- 達
<--- (
<--- たち
<--- )
<--- を
<--- 親子
<--- と
<--- 勘違
<--- いし
<--- て
<--- おる
>--- 勘違い？
<--- 勘違い
<--- ？
>--- わらわの父とお主は
<--- わらわ
<--- の
<--- 父
<--- とお
<--- 主
<--- は
>--- まったく似ておらぬ
<--- まったく
<--- 似
<--- て
<--- おら
<--- ぬ
>--- （狩野の心の声）
<--- （
<--- 狩野
<--- の
<--- 心
<--- の
<--- 声
<--- ）
>--- びびった…
<--- びびっ
<--- た
<--- …
>--- （狩野の心の声）
<--- （
<--- 狩野
<--- の
<--- 心
<--- の
<--- 声
<--- ）
>--- そーだよな
<--- そーだ
<--- よ
<--- な
>--- 昨日 親はいないって―
<--- 昨日
<---  
<--- 親
<--- はい
<--- ない
<--- って
<--- ―
>--- 本人の口から
<--- 本人
<--- の
<--- 口
<--- から
>--- 聞いたばっかじゃねーか
<--- 聞い
<--- た
<--- ばっ
<--- かじゃ
<--- ねー
<--- か
>--- 焦って損した
<--- 焦っ
<--- て
<--- 損
<--- した
>--- （コタロー）まだついてくるか
<--- （
<--- コタロー
<--- ）
<--- まだ
<--- ついて
<--- くる
<--- か
>--- （狩野の心の声）
<--- （
<--- 狩野
<--- の
<--- 心
<--- の
<--- 声
<--- ）
>--- けど まあ 違って良か…
<--- けど
<---  
<--- まあ
<---  
<--- 違っ
<--- て
<--- 良か
<--- …
>--- （昨夜のコタローの声）
<--- （
<--- 昨夜
<--- の
<--- コタロー
<--- の
<--- 声
<--- ）
>--- それは寂しいな
<--- それ
<--- は
<--- 寂し
<--- いな
>--- （狩野の心の声）
<--- （
<--- 狩野
<--- の
<--- 心
<--- の
<--- 声
<--- ）
>--- 良かった…？
<--- 良かっ
<--- た
<--- …
<--- ？
>--- ときにお主は家来か何かか？
<--- とき
<--- に
<--- お
<--- 主
<--- は
<--- 家来
<--- か
<--- 何
<--- かか
<--- ？
>--- えっ？
<--- えっ
<--- ？
>--- それともわらわを
<--- それとも
<--- わらわ
<--- を
>--- 子供扱いしておるのか？
<--- 子供
<--- 扱
<--- いし
<--- て
<--- おる
<--- のか
<--- ？
>--- （コタロー）そうだったら困るぞよ
<--- （
<--- コタロー
<--- ）
<--- そう
<--- だっ
<--- たら
<--- 困る
<--- ぞ
<--- よ
>--- （狩野）じゃあ お前
<--- （
<--- 狩野
<--- ）
<--- じゃあ
<---  
<--- お前
>--- 夜に何の用があるんだよ
<--- 夜
<--- に
<--- 何
<--- の
<--- 用が
<--- ある
<--- ん
<--- だ
<--- よ
>--- （コタロー）うむ テレビを
<--- （
<--- コタロー
<--- ）
<--- うむ
<---  
<--- テレビ
<--- を
>--- 貸してくれるだけでよい
<--- 貸して
<--- くれる
<--- だけ
<--- でよ
<--- い
>--- わらわのテレビは明日届くのでな
<--- わらわ
<--- の
<--- テレビ
<--- は
<--- 明日
<--- 届く
<--- ので
<--- な
>--- ともに「とのさまん」を見ようぞ
<--- ともに
<--- 「
<--- と
<--- のさ
<--- ま
<--- ん
<--- 」
<--- を
<--- 見よう
<--- ぞ
>--- （狩野の心の声）
<--- （
<--- 狩野
<--- の
<--- 心
<--- の
<--- 声
<--- ）
>--- 子供じゃねーか
<--- 子供
<--- じゃ
<--- ねー
<--- か
>--- （コタロー）今日 いろんな人が
<--- （
<--- コタロー
<--- ）
<--- 今日
<---  
<--- いろんな
<--- 人が
>--- わらわをお主の子供と思っていたな
<--- わらわ
<--- を
<--- お
<--- 主
<--- の
<--- 子供
<--- と
<--- 思っ
<--- ていた
<--- な
>--- お主もわらわの親と
<--- お
<--- 主
<--- も
<--- わらわ
<--- の
<--- 親
<--- と
>--- 思われていた
<--- 思わ
<--- れ
<--- ていた
>--- 違うのにな
<--- 違う
<--- のに
<--- な
>--- （コタロー）すまなかったな…
<--- （
<--- コタロー
<--- ）
<--- すま
<--- なかっ
<--- た
<--- な
<--- …
>--- ♪～
<--- ♪
<--- ～
>--- （狩野）何が？
<--- （
<--- 狩野
<--- ）
<--- 何
<--- が
<--- ？
>--- わらわの親など いやであろう？
<--- わらわ
<--- の
<--- 親
<--- など
<---  
<--- いや
<--- で
<--- あ
<--- ろう
<--- ？
>--- 俺は別に…
<--- 俺
<--- は
<--- 別に
<--- …
>--- （コタロー）
<--- （
<--- コタロー
<--- ）
>--- なんせ わらわは とのさまぞ？
<--- なんせ
<---  
<--- わらわ
<--- は
<---  
<--- と
<--- のさ
<--- ま
<--- ぞ
<--- ？
>--- 子供の方が身分が高くては
<--- 子供
<--- の
<--- 方
<--- が
<--- 身分
<--- が
<--- 高く
<--- て
<--- は
>--- 親の立場が危うかろう
<--- 親
<--- の
<--- 立場
<--- が
<--- 危うかろ
<--- う
>--- のう 家来
<--- のう
<---  
<--- 家来
>--- アパートの清水
<--- アパート
<--- の
<--- 清水
>--- （美月）あっ 狩野君
<--- （
<--- 美月
<--- ）
<--- あっ
<---  
<--- 狩野
<--- 君
>--- さっきはゴメンね
<--- さっき
<--- は
<--- ゴメン
<--- ね
>--- 私さ　コタローちゃんが
<--- 私
<--- さ
<--- 　
<--- コタロー
<--- ちゃん
<--- が
>--- １人で住んでるって―
<--- １
<--- 人で
<--- 住ん
<--- でる
<--- って
<--- ―
>--- 冗談だと思ってたから
<--- 冗談
<--- だ
<--- と
<--- 思っ
<--- て
<--- たから
>--- （狩野）まあ 俺もあいつから―
<--- （
<--- 狩野
<--- ）
<--- まあ
<---  
<--- 俺
<--- も
<--- あい
<--- つから
<--- ―
>--- “親はいない”って聞いてたの
<--- “
<--- 親
<--- はい
<--- ない
<--- ”
<--- って
<--- 聞
<--- いて
<--- た
<--- の
>--- 忘れてたんで…
<--- 忘れ
<--- て
<--- たん
<--- で
<--- …
>--- （美月）へえー
<--- （
<--- 美月
<--- ）
<--- へえー
>--- でも 良かったじゃん 違くて
<--- でも
<---  
<--- 良かっ
<--- た
<--- じゃん
<---  
<--- 違
<--- く
<--- て
>--- 良かったんすかね…?
<--- 良かっ
<--- たんす
<--- かね
<--- …
<--- ?
>--- （狩野）俺的には良かったかも
<--- （
<--- 狩野
<--- ）
<--- 俺
<--- 的
<--- に
<--- は
<--- 良かっ
<--- たか
<--- も
>--- しんないんすけど―
<--- しん
<--- ないん
<--- すけ
<--- ど
<--- ―
>--- あいつにしてみれば
<--- あいつ
<--- にし
<--- て
<--- みれ
<--- ば
>--- どうなのかなーって
<--- ど
<--- うな
<--- のか
<--- なー
<--- って
>--- あー…
<--- あー
<--- …
>--- （狩野）何でか今―
<--- （
<--- 狩野
<--- ）
<--- 何
<--- でか
<--- 今
<--- ―
>--- 素直に良かったって思えない
<--- 素直
<--- に
<--- 良かっ
<--- たって
<--- 思え
<--- ない
>--- 自分がいるんすよね…
<--- 自分
<--- が
<--- いる
<--- ん
<--- す
<--- よね
<--- …
>--- ２０３
<--- ２
<--- ０
<--- ３
>--- さとうコタロー
<--- さとう
<--- コタロー
>--- ～♪
<--- ～
<--- ♪
>--- （繁華街のけん騒）
<--- （
<--- 繁華
<--- 街
<--- の
<--- けん騒
<--- ）
>--- CLUB Dream
<--- club
<---  
<--- dream
>--- CLUB Dream
<--- club
<---  
<--- dream
>--- （店長）
<--- （
<--- 店長
<--- ）
>--- はい ミキちゃん
<--- はい
<---  
<--- ミキ
<--- ちゃん
>--- （店長）今月も成績良かったよ
<--- （
<--- 店長
<--- ）
<--- 今月
<--- も
<--- 成績
<--- 良かっ
<--- たよ
>--- この調子で今後もよろしく！
<--- この
<--- 調子
<--- で
<--- 今後
<--- も
<--- よろしく
<--- ！
>--- ありがと 店長
<--- ありがと
<---  
<--- 店長
>--- （ハイヒールの足音）
<--- （
<--- ハイヒール
<--- の
<--- 足音
<--- ）
>--- （着信音）
<--- （
<--- 着信
<--- 音
<--- ）
>--- 仕事終わった？
<--- 仕事
<--- 終わっ
<--- た
<--- ？
>--- 今からウチ来て
<--- 今
<--- から
<--- ウチ
<--- 来
<--- て
>--- 金貸して
<--- 金
<--- 貸して
>--- （美月の心の声）
<--- （
<--- 美月
<--- の
<--- 心
<--- の
<--- 声
<--- ）
>--- はああ… ホント…
<--- は
<--- ああ
<--- …
<---  
<--- ホント
<--- …
>--- あたしって駄目な女だなあ
<--- あたし
<--- って
<--- 駄目
<--- な
<--- 女
<--- だ
<--- なあ
>--- わかった 行く
<--- わかっ
<--- た
<---  
<--- 行く
>--- 今月はいくら必要
<--- 今月
<--- はい
<--- くら
<--- 必要
>--- なの？
<--- なの
<--- ？
>--- （鳥の声）
<--- （
<--- 鳥
<--- の
<--- 声
<--- ）
>--- （扉が開く音）
<--- （
<--- 扉
<--- が
<--- 開く
<--- 音
<--- ）
>--- （狩野･コタロー）あっ！
<--- （
<--- 狩野
<--- ･
<--- コタロー
<--- ）
<--- あっ
<--- ！
>--- （コタロー）おはようである
<--- （
<--- コタロー
<--- ）
<--- おはよう
<--- で
<--- ある
>--- 昨夜(ゆうべ)はテレビ どうもであった
<--- 昨夜
<--- (
<--- ゆうべ
<--- )
<--- は
<--- テレビ
<---  
<--- どうも
<--- であっ
<--- た
>--- （狩野）おう
<--- （
<--- 狩野
<--- ）
<--- おう
>--- （狩野）おい 開いてるからって
<--- （
<--- 狩野
<--- ）
<--- おい
<---  
<--- 開い
<--- てる
<--- から
<--- って
>--- 人の部屋覗(のぞ)くもんじゃねーぞ
<--- 人
<--- の
<--- 部屋
<--- 覗
<--- (
<--- の
<--- ぞ
<--- )
<--- くもん
<--- じゃ
<--- ねー
<--- ぞ
>--- （狩野）え…
<--- （
<--- 狩野
<--- ）
<--- え
<--- …
>--- 死いいいいいっ？！
<--- 死
<--- いいいいいっ
<--- ？
<--- ！
>--- 美月殿 こんなところで寝ては
<--- 美月
<--- 殿
<---  
<--- こんな
<--- ところで
<--- 寝
<--- て
<--- は
>--- 風邪を引く
<--- 風邪
<--- を
<--- 引く
>--- 起きるぞよ
<--- 起きる
<--- ぞ
<--- よ
>--- （狩野の心の声）
<--- （
<--- 狩野
<--- の
<--- 心
<--- の
<--- 声
<--- ）
>--- 寝て？ ああ…
<--- 寝
<--- て
<--- ？
<---  
<--- ああ
<--- …
>--- よく見りゃ
<--- よく
<--- 見りゃ
>--- ビールの空き缶だらけだ
<--- ビール
<--- の
<--- 空き缶
<--- だらけ
<--- だ
>--- （美月）うーん…
<--- （
<--- 美月
<--- ）
<--- うーん
<--- …
>--- コタローちゃんだあ
<--- コタロー
<--- ちゃん
<--- だ
<--- あ
>--- ははは　かーわいー
<--- は
<--- は
<--- は
<--- 　
<--- かー
<--- わい
<--- ー
>--- お隣さん 美月殿に
<--- お隣
<--- さん
<---  
<--- 美月
<--- 殿
<--- に
>--- 少し付いててもらえぬか？
<--- 少し
<--- 付
<--- いて
<--- て
<--- もらえ
<--- ぬか
<--- ？
>--- （狩野）は？
<--- （
<--- 狩野
<--- ）
<--- は
<--- ？
>--- わらわは ちょっとコンビニに
<--- わらわ
<--- は
<---  
<--- ちょっと
<--- コンビニ
<--- に
>--- だから一人で外を出歩くな
<--- だから
<--- 一人
<--- で
<--- 外
<--- を
<--- 出歩く
<--- な
>--- 買い物？
<--- 買い物
<--- ？
>--- あたしに構わず
<--- あた
<--- しに
<--- 構わ
<--- ず
>--- いってらっしゃーい
<--- いっ
<--- てらっ
<--- しゃー
<--- い
>--- （狩野）はあ…はあ…
<--- （
<--- 狩野
<--- ）
<--- はあ
<--- …
<--- はあ
<--- …
>--- お…お前… はあ…
<--- お
<--- …
<--- お前
<--- …
<---  
<--- はあ
<--- …
>--- どーしたん？　はあ…はあ…
<--- どー
<--- した
<--- ん
<--- ？
<--- 　
<--- はあ
<--- …
<--- はあ
<--- …
>--- いきっ…
<--- い
<--- きっ
<--- …
>--- いきなりコンビニって…
<--- いきなり
<--- コンビニ
<--- って
<--- …
>--- （コタロー）冷やさねば
<--- （
<--- コタロー
<--- ）
<--- 冷やさ
<--- ねば
>--- （狩野）ああ？
<--- （
<--- 狩野
<--- ）
<--- ああ
<--- ？
>--- （コタロー）早く冷やさねば
<--- （
<--- コタロー
<--- ）
<--- 早く
<--- 冷やさ
<--- ねば
>--- （狩野）はあ…　おっ？
<--- （
<--- 狩野
<--- ）
<--- はあ
<--- …
<--- 　
<--- おっ
<--- ？
>--- はあ…はあ…はああ…はあ…
<--- はあ
<--- …
<--- はあ
<--- …
<--- は
<--- ああ
<--- …
<--- はあ
<--- …
>--- もしかして泣いて…
<--- もしかして
<--- 泣い
<--- て
<--- …
>--- （コタロー）泣いておらぬ
<--- （
<--- コタロー
<--- ）
<--- 泣い
<--- て
<--- おら
<--- ぬ
>--- （狩野）おい…
<--- （
<--- 狩野
<--- ）
<--- おい
<--- …
>--- （コタロー）
<--- （
<--- コタロー
<--- ）
>--- わらわは泣くの いやぞ
<--- わらわ
<--- は
<--- 泣く
<--- の
<---  
<--- いや
<--- ぞ
>--- （狩野）あー おい！
<--- （
<--- 狩野
<--- ）
<--- あー
<---  
<--- おい
<--- ！
>--- （狩野）はあ…
<--- （
<--- 狩野
<--- ）
<--- はあ
<--- …
>--- （美月）お帰り〜
<--- （
<--- 美月
<--- ）
<--- お
<--- 帰り
<--- 〜
>--- 冷凍のペットボトルだあ
<--- 冷凍
<--- の
<--- ペットボトル
<--- だ
<--- あ
>--- あたしに買ってきてくれたの？
<--- あた
<--- しに
<--- 買っ
<--- てき
<--- てく
<--- れ
<--- た
<--- の
<--- ？
>--- うむ それにタオルを巻いて
<--- うむ
<---  
<--- それに
<--- タオル
<--- を
<--- 巻
<--- いて
>--- 使うと良いぞ
<--- 使
<--- うと
<--- 良い
<--- ぞ
>--- （美月）ん？ タオルー？
<--- （
<--- 美月
<--- ）
<--- ん
<--- ？
<---  
<--- タオ
<--- ルー
<--- ？
>--- 目を冷やすのだ
<--- 目
<--- を
<--- 冷
<--- やすの
<--- だ
>--- たくさん泣いたあとは
<--- たくさん
<--- 泣い
<--- た
<--- あと
<--- は
>--- 早く冷やした方がよい
<--- 早く
<--- 冷やし
<--- た方
<--- が
<--- よい
>--- （美月）はっ…
<--- （
<--- 美月
<--- ）
<--- はっ
<--- …
>--- （狩野の心の声）
<--- （
<--- 狩野
<--- の
<--- 心
<--- の
<--- 声
<--- ）
>--- 泣いた…？ そんな風には…
<--- 泣い
<--- た
<--- …
<--- ？
<---  
<--- そんな
<--- 風
<--- に
<--- は
<--- …
>--- ただの美人の酔っ払いじゃ…
<--- ただ
<--- の
<--- 美人
<--- の
<--- 酔っ払い
<--- じゃ
<--- …
>--- （美月）や…やだなー
<--- （
<--- 美月
<--- ）
<--- や
<--- …
<--- や
<--- だ
<--- なー
>--- コタローちゃん
<--- コタロー
<--- ちゃん
>--- あたし泣いてなんか いないよー
<--- あたし
<--- 泣い
<--- て
<--- なんか
<---  
<--- いな
<--- い
<--- よー
>--- あたし 酔うと泣き上戸に
<--- あたし
<---  
<--- 酔う
<--- と
<--- 泣き
<--- 上戸
<--- に
>--- なるのかなー？ えへへへ…
<--- なる
<--- のか
<--- なー
<--- ？
<---  
<--- え
<--- へ
<--- へ
<--- へ
<--- …
>--- 全然覚えてなーい
<--- 全然
<--- 覚え
<--- てなー
<--- い
>--- （コタロー）わらわは平気ぞ
<--- （
<--- コタロー
<--- ）
<--- わらわ
<--- は
<--- 平気
<--- ぞ
>--- （美月）あ…
<--- （
<--- 美月
<--- ）
<--- あ
<--- …
>--- （コタロー）泣いてもわらわは
<--- （
<--- コタロー
<--- ）
<--- 泣い
<--- て
<--- も
<--- わらわ
<--- は
>--- お主のことを嫌ったりせぬ
<--- お
<--- 主
<--- の
<--- こと
<--- を
<--- 嫌っ
<--- たり
<--- せ
<--- ぬ
>--- （美月）はっ…
<--- （
<--- 美月
<--- ）
<--- はっ
<--- …
>--- 泣くのはダメではない
<--- 泣く
<--- の
<--- は
<--- ダメ
<--- では
<--- ない
>--- （美月）ああ…
<--- （
<--- 美月
<--- ）
<--- ああ
<--- …
>--- そっか
<--- そっか
>--- ありがとね
<--- ありがと
<--- ね
>--- コタローちゃん
<--- コタロー
<--- ちゃん
>--- （コタロー）では 邪魔をした
<--- （
<--- コタロー
<--- ）
<--- では
<---  
<--- 邪魔
<--- を
<--- した
>--- （扉の音）
<--- （
<--- 扉
<--- の
<--- 音
<--- ）
>--- （美月）はあー…
<--- （
<--- 美月
<--- ）
<--- は
<--- あー
<--- …
>--- （美月の心の声）
<--- （
<--- 美月
<--- の
<--- 心
<--- の
<--- 声
<--- ）
>--- 私の目―
<--- 私
<--- の
<--- 目
<--- ―
>--- 泣いてたって
<--- 泣い
<--- て
<--- たって
>--- あからさまだったかな？
<--- あからさま
<--- だっ
<--- たかな
<--- ？
>--- （先ほどのコタローの声）
<--- （
<--- 先ほど
<--- の
<--- コタロー
<--- の
<--- 声
<--- ）
>--- わらわは泣くの いやぞ
<--- わらわ
<--- は
<--- 泣く
<--- の
<---  
<--- いや
<--- ぞ
>--- （狩野）おい
<--- （
<--- 狩野
<--- ）
<--- おい
>--- 何でお前 泣いてるって
<--- 何で
<--- お前
<---  
<--- 泣い
<--- てる
<--- って
>--- 分かったんだよ
<--- 分かっ
<--- たん
<--- だ
<--- よ
>--- それに普通 目を冷やすとか
<--- それに
<--- 普通
<---  
<--- 目
<--- を
<--- 冷やす
<--- とか
>--- 子供は知んねーだろ
<--- 子供
<--- は
<--- 知ん
<--- ねー
<--- だろ
>--- わらわは大人が泣いている姿を
<--- わらわ
<--- は
<--- 大
<--- 人が
<--- 泣い
<--- て
<--- いる
<--- 姿
<--- を
>--- よく目の当たりにしてきた
<--- よく
<--- 目の当たり
<--- にし
<--- てき
<--- た
>--- （狩野）えっ！
<--- （
<--- 狩野
<--- ）
<--- えっ
<--- ！
>--- （コタロー）モテる男は
<--- （
<--- コタロー
<--- ）
<--- モ
<--- テ
<--- る
<--- 男
<--- は
>--- いろいろと大変なのだ
<--- いろいろ
<--- と
<--- 大変
<--- なの
<--- だ
>--- （扉の音）
<--- （
<--- 扉
<--- の
<--- 音
<--- ）
>--- （コタロー）むん！
<--- （
<--- コタロー
<--- ）
<--- むん
<--- ！
>--- むん！
<--- むん
<--- ！
>--- （ゴングの音）
<--- （
<--- ゴング
<--- の
<--- 音
<--- ）
>--- むむん！
<--- む
<--- むん
<--- ！
>--- （コタロー）鳥め…
<--- （
<--- コタロー
<--- ）
<--- 鳥め
<--- …
>--- 便の後始末くらい
<--- 便
<--- の
<--- 後始末
<--- くらい
>--- 己で できぬのか
<--- 己
<--- で
<---  
<--- で
<--- きぬ
<--- のか
>--- （鳥の羽ばたく音）
<--- （
<--- 鳥
<--- の
<--- 羽ばたく
<--- 音
<--- ）
>--- （コタロー）ん…
<--- （
<--- コタロー
<--- ）
<--- ん
<--- …
>--- （ハトの鳴き声）
<--- （
<--- ハト
<--- の
<--- 鳴き声
<--- ）
>--- （フンが落ちる音）
<--- （
<--- フン
<--- が
<--- 落ちる
<--- 音
<--- ）
>--- （デッキブラシが落ちる音）
<--- （
<--- デッキ
<--- ブラシ
<--- が
<--- 落ちる
<--- 音
<--- ）
>--- （ハトの羽音）
<--- （
<--- ハト
<--- の
<--- 羽音
<--- ）
>--- （衝撃音）
<--- （
<--- 衝撃
<--- 音
<--- ）
>--- （狩野の心の声）
<--- （
<--- 狩野
<--- の
<--- 心
<--- の
<--- 声
<--- ）
>--- 何だ 今の…？
<--- 何だ
<---  
<--- 今
<--- の
<--- …
<--- ？
>--- （福野）狩野君さ…
<--- （
<--- 福野
<--- ）
<--- 狩野
<--- 君
<--- さ
<--- …
>--- （狩野）はい
<--- （
<--- 狩野
<--- ）
<--- はい
>--- （福野）ウチの漫画賞
<--- （
<--- 福野
<--- ）
<--- ウチ
<--- の
<--- 漫画
<--- 賞
>--- 受賞した時から―
<--- 受賞
<--- した
<--- 時
<--- から
<--- ―
>--- 思ってたんだけど…
<--- 思っ
<--- て
<--- たん
<--- だけど
<--- …
>--- 君 残念な絵してるよね
<--- 君
<---  
<--- 残念
<--- な
<--- 絵し
<--- てる
<--- よね
>--- え？ 残念… え？
<--- え
<--- ？
<---  
<--- 残念
<--- …
<---  
<--- え
<--- ？
>--- ストーリーは今の時代にあった
<--- ストーリー
<--- は
<--- 今
<--- の
<--- 時代
<--- にあっ
<--- た
>--- 良いものだとは思うんだけど
<--- 良い
<--- もの
<--- だ
<--- と
<--- は
<--- 思う
<--- ん
<--- だけど
>--- ただ　絵柄がさ
<--- ただ
<--- 　
<--- 絵柄
<--- がさ
>--- この物語に
<--- この
<--- 物語
<--- に
>--- 追いついてないというかさ
<--- 追い
<--- ついて
<--- ない
<--- とい
<--- うかさ
>--- いわゆる古ーいよね 君の絵
<--- いわゆる
<--- 古
<--- ー
<--- い
<--- よね
<---  
<--- 君
<--- の
<--- 絵
>--- ハハハハハ…
<--- ハ
<--- ハ
<--- ハ
<--- ハ
<--- ハ
<--- …
>--- 僕 あんまり好きじゃないな
<--- 僕
<---  
<--- あんまり
<--- 好き
<--- じゃ
<--- な
<--- いな
>--- こういう絵
<--- こういう
<--- 絵
>--- なんて ハハハハハ…
<--- なんて
<---  
<--- ハ
<--- ハ
<--- ハ
<--- ハ
<--- ハ
<--- …
>--- はぁー
<--- はぁ
<--- ー
>--- ふぅー
<--- ふぅー
>--- なんの これしき
<--- なんの
<---  
<--- これしき
>--- （福野）では 狩野君
<--- （
<--- 福野
<--- ）
<--- では
<---  
<--- 狩野
<--- 君
>--- がんばって下さい 絵
<--- がんば
<--- って
<--- 下さい
<---  
<--- 絵
>--- （狩野）お疲れ様です
<--- （
<--- 狩野
<--- ）
<--- お疲れ様
<--- です
>--- （狩野の心の声）
<--- （
<--- 狩野
<--- の
<--- 心
<--- の
<--- 声
<--- ）
>--- 絵が古いか…
<--- 絵
<--- が
<--- 古
<--- いか
<--- …
>--- 地味にショックだな
<--- 地味
<--- に
<--- ショック
<--- だ
<--- な
>--- （狩野のため息）
<--- （
<--- 狩野
<--- の
<--- ため息
<--- ）
>--- （狩野の心の声）
<--- （
<--- 狩野
<--- の
<--- 心
<--- の
<--- 声
<--- ）
>--- コーヒー飲も
<--- コーヒー
<--- 飲も
>--- （腰の骨が鳴る）
<--- （
<--- 腰
<--- の
<--- 骨
<--- が
<--- 鳴る
<--- ）
>--- あ…
<--- あ
<--- …
>--- 腰が…
<--- 腰
<--- が
<--- …
>--- （狩野の心の声）
<--- （
<--- 狩野
<--- の
<--- 心
<--- の
<--- 声
<--- ）
>--- 最悪… ホント最悪
<--- 最悪
<--- …
<---  
<--- ホント
<--- 最悪
>--- （狩野）シ…シップ… ああ…
<--- （
<--- 狩野
<--- ）
<--- シ
<--- …
<--- シ
<--- ッ
<--- プ
<--- …
<---  
<--- ああ
<--- …
>--- （ブザー音）
<--- （
<--- ブザー
<--- 音
<--- ）
>--- （狩野）俺は今
<--- （
<--- 狩野
<--- ）
<--- 俺
<--- は
<--- 今
>--- それどころじゃねぇ
<--- それどころ
<--- じゃ
<--- ねぇ
>--- （コタロー）
<--- （
<--- コタロー
<--- ）
>--- お隣さん わらわぞよ
<--- お隣
<--- さん
<---  
<--- わらわ
<--- ぞ
<--- よ
>--- （狩野）ううう… ええ…
<--- （
<--- 狩野
<--- ）
<--- ううう
<--- …
<---  
<--- ええ
<--- …
>--- （狩野）
<--- （
<--- 狩野
<--- ）
>--- 鍵 開いてるぞ
<--- 鍵
<---  
<--- 開い
<--- てる
<--- ぞ
>--- こんにちはである
<--- こんにちは
<--- で
<--- ある
>--- いつもより顔が近いぞ
<--- いつ
<--- もより
<--- 顔
<--- が
<--- 近い
<--- ぞ
>--- 何の用だい
<--- 何
<--- の
<--- 用
<--- だい
>--- うむ これを見るがよい
<--- うむ
<---  
<--- これ
<--- を
<--- 見る
<--- が
<--- よい
>--- （狩野）バンソーコー？
<--- （
<--- 狩野
<--- ）
<--- バン
<--- ソ
<--- ー
<--- コ
<--- ー
<--- ？
>--- （コタロー）先ほど
<--- （
<--- コタロー
<--- ）
<--- 先ほど
